nohup: ignoring input
=== HINEC Tractography Pipeline ===
Loading data from covid.mat...
Setting up tractography parameters...
Seed mask restricted to brain tissue (parcellation > 0)
Running standard tractography...
Starting standard tractography...
Parameters: step=0.20, FA_thresh=0.10, angle_thresh=60.0
Pre-computing eigenvector components...
Pre-computation took: 0.02 seconds
Generated 52729 seed points
Seed generation took: 0.01 seconds
=== TRACTOGRAPHY DIAGNOSTICS ===
Volume dimensions: 128 x 128 x 64
Seed mask voxels: 52729
Total seeds to process: 52729
Estimated tracks: 105458
==============================
Processing seeds: 
10/52729 (20.5 seeds/s, ETA: 42.9 min) 
13600/52729 (5.8 seeds/s, ETA: 112.0 min) 
13610/52729 (5.8 seeds/s, ETA: 112.0 min) 
13620/52729 (5.8 seeds/s, ETA: 111.9 min) 
13630/52729 (5.8 seeds/s, ETA: 111.8 min) 
13640/52729 (5.8 seeds/s, ETA: 111.8 min) 
13650/52729 (5.8 seeds/s, ETA: 111.7 min) 
13660/52729 (5.8 seeds/s, ETA: 111.6 min) 
13670/52729 (5.8 seeds/s, ETA: 111.6 min) 
13680/52729 (5.8 seeds/s, ETA: 111.5 min) 
13690/52729 (5.8 seeds/s, ETA: 111.4 min) 
13700/52729 (5.8 seeds/s, ETA: 111.4 min) 
13710/52729 (5.8 seeds/s, ETA: 111.3 min) 
13720/52729 (5.8 seeds/s, ETA: 111.2 min) 
13730/52729 (5.8 seeds/s, ETA: 111.2 min) 
13740/52729 (5.8 seeds/s, ETA: 111.1 min) 
13750/52729 (5.8 seeds/s, ETA: 111.1 min) 
13760/52729 (5.9 seeds/s, ETA: 111.0 min) 
13770/52729 (5.9 seeds/s, ETA: 110.9 min) 
13780/52729 (5.9 seeds/s, ETA: 110.9 min) 
13790/52729 (5.9 seeds/s, ETA: 110.8 min) 
13800/52729 (5.9 seeds/s, ETA: 110.7 min) 
13810/52729 (5.9 seeds/s, ETA: 110.7 min) 
13820/52729 (5.9 seeds/s, ETA: 110.6 min) 
13830/52729 (5.9 seeds/s, ETA: 110.5 min) 
13840/52729 (5.9 seeds/s, ETA: 110.4 min) 
13850/52729 (5.9 seeds/s, ETA: 110.4 min) 
13860/52729 (5.9 seeds/s, ETA: 110.3 min) 
13870/52729 (5.9 seeds/s, ETA: 110.3 min) 
13880/52729 (5.9 seeds/s, ETA: 110.2 min) 
13890/52729 (5.9 seeds/s, ETA: 110.2 min) 
13900/52729 (5.9 seeds/s, ETA: 110.1 min) 
13910/52729 (5.9 seeds/s, ETA: 110.0 min) 
13920/52729 (5.9 seeds/s, ETA: 110.0 min) 
13930/52729 (5.9 seeds/s, ETA: 109.9 min) 
13940/52729 (5.9 seeds/s, ETA: 109.9 min) 
13950/52729 (5.9 seeds/s, ETA: 109.8 min) 
13960/52729 (5.9 seeds/s, ETA: 109.8 min) 
13970/52729 (5.9 seeds/s, ETA: 109.7 min) 
13980/52729 (5.9 seeds/s, ETA: 109.7 min) 
13990/52729 (5.9 seeds/s, ETA: 109.6 min) 
14000/52729 (5.9 seeds/s, ETA: 109.6 min) 
14010/52729 (5.9 seeds/s, ETA: 109.5 min) 
14020/52729 (5.9 seeds/s, ETA: 109.5 min) 
14030/52729 (5.9 seeds/s, ETA: 109.5 min) 
14040/52729 (5.9 seeds/s, ETA: 109.4 min) 
14050/52729 (5.9 seeds/s, ETA: 109.3 min) 
14060/52729 (5.9 seeds/s, ETA: 109.3 min) 
14070/52729 (5.9 seeds/s, ETA: 109.2 min) 
14080/52729 (5.9 seeds/s, ETA: 109.2 min) 
14090/52729 (5.9 seeds/s, ETA: 109.2 min) 
14100/52729 (5.9 seeds/s, ETA: 109.1 min) 
14110/52729 (5.9 seeds/s, ETA: 109.1 min) 
14120/52729 (5.9 seeds/s, ETA: 109.0 min) 
14130/52729 (5.9 seeds/s, ETA: 109.0 min) 
14140/52729 (5.9 seeds/s, ETA: 108.9 min) 
14150/52729 (5.9 seeds/s, ETA: 108.9 min) 
14160/52729 (5.9 seeds/s, ETA: 108.9 min) 
14170/52729 (5.9 seeds/s, ETA: 108.8 min) 
14180/52729 (5.9 seeds/s, ETA: 108.8 min) 
14190/52729 (5.9 seeds/s, ETA: 108.7 min) 
14200/52729 (5.9 seeds/s, ETA: 108.7 min) 
14210/52729 (5.9 seeds/s, ETA: 108.6 min) 
14220/52729 (5.9 seeds/s, ETA: 108.6 min) 
14230/52729 (5.9 seeds/s, ETA: 108.5 min) 
14240/52729 (5.9 seeds/s, ETA: 108.5 min) 
14250/52729 (5.9 seeds/s, ETA: 108.4 min) 
14260/52729 (5.9 seeds/s, ETA: 108.3 min) 
14270/52729 (5.9 seeds/s, ETA: 108.3 min) 
14280/52729 (5.9 seeds/s, ETA: 108.2 min) 
14290/52729 (5.9 seeds/s, ETA: 108.2 min) 
14300/52729 (5.9 seeds/s, ETA: 108.2 min) 
14310/52729 (5.9 seeds/s, ETA: 108.2 min) 
14320/52729 (5.9 seeds/s, ETA: 108.5 min) 
14330/52729 (5.9 seeds/s, ETA: 108.5 min) 
14340/52729 (5.9 seeds/s, ETA: 108.5 min) 
14350/52729 (5.9 seeds/s, ETA: 108.4 min) 
14360/52729 (5.9 seeds/s, ETA: 108.4 min) 
14370/52729 (5.9 seeds/s, ETA: 108.4 min) 
14380/52729 (5.9 seeds/s, ETA: 108.3 min) 
14390/52729 (5.9 seeds/s, ETA: 108.3 min) 
14400/52729 (5.9 seeds/s, ETA: 108.2 min) 
14410/52729 (5.9 seeds/s, ETA: 108.2 min) 
14420/52729 (5.9 seeds/s, ETA: 108.2 min) 
14430/52729 (5.9 seeds/s, ETA: 108.1 min) 
14440/52729 (5.9 seeds/s, ETA: 108.1 min) 
14450/52729 (5.9 seeds/s, ETA: 108.1 min) 
14460/52729 (5.9 seeds/s, ETA: 108.0 min) 
14470/52729 (5.9 seeds/s, ETA: 108.0 min) 
14480/52729 (5.9 seeds/s, ETA: 107.9 min) 
14490/52729 (5.9 seeds/s, ETA: 107.9 min) 
14500/52729 (5.9 seeds/s, ETA: 107.8 min) 
14510/52729 (5.9 seeds/s, ETA: 107.8 min) 
14520/52729 (5.9 seeds/s, ETA: 107.7 min) 
14530/52729 (5.9 seeds/s, ETA: 107.7 min) 
14540/52729 (5.9 seeds/s, ETA: 107.7 min) 
14550/52729 (5.9 seeds/s, ETA: 107.6 min) 
14560/52729 (5.9 seeds/s, ETA: 107.6 min) 
14570/52729 (5.9 seeds/s, ETA: 107.5 min) 
14580/52729 (5.9 seeds/s, ETA: 107.5 min) 
14590/52729 (5.9 seeds/s, ETA: 107.4 min) 
14600/52729 (5.9 seeds/s, ETA: 107.4 min) 
14610/52729 (5.9 seeds/s, ETA: 107.3 min) 
14620/52729 (5.9 seeds/s, ETA: 107.3 min) 
14630/52729 (5.9 seeds/s, ETA: 107.3 min) 
14640/52729 (5.9 seeds/s, ETA: 107.3 min) 
14650/52729 (5.9 seeds/s, ETA: 107.2 min) 
14660/52729 (5.9 seeds/s, ETA: 107.2 min) 
14670/52729 (5.9 seeds/s, ETA: 107.1 min) 
14680/52729 (5.9 seeds/s, ETA: 107.1 min) 
14690/52729 (5.9 seeds/s, ETA: 107.0 min) 
14700/52729 (5.9 seeds/s, ETA: 107.0 min) 
14710/52729 (5.9 seeds/s, ETA: 107.0 min) 
14720/52729 (5.9 seeds/s, ETA: 107.0 min) 
14730/52729 (5.9 seeds/s, ETA: 106.9 min) 
14740/52729 (5.9 seeds/s, ETA: 107.0 min) 
14750/52729 (5.9 seeds/s, ETA: 106.9 min) 
14760/52729 (5.9 seeds/s, ETA: 106.9 min) 
14770/52729 (5.9 seeds/s, ETA: 106.8 min) 
14780/52729 (5.9 seeds/s, ETA: 106.8 min) 
14790/52729 (5.9 seeds/s, ETA: 106.8 min) 
14800/52729 (5.9 seeds/s, ETA: 106.8 min) 
14810/52729 (5.9 seeds/s, ETA: 106.7 min) 
14820/52729 (5.9 seeds/s, ETA: 106.7 min) 
14830/52729 (5.9 seeds/s, ETA: 106.7 min) 
14840/52729 (5.9 seeds/s, ETA: 106.7 min) 
14850/52729 (5.9 seeds/s, ETA: 106.7 min) 
14860/52729 (5.9 seeds/s, ETA: 106.7 min) 
14870/52729 (5.9 seeds/s, ETA: 106.6 min) 
14880/52729 (5.9 seeds/s, ETA: 106.6 min) 
14890/52729 (5.9 seeds/s, ETA: 106.6 min) 
14900/52729 (5.9 seeds/s, ETA: 106.6 min) 
14910/52729 (5.9 seeds/s, ETA: 106.6 min) 
14920/52729 (5.9 seeds/s, ETA: 106.5 min) 
14930/52729 (5.9 seeds/s, ETA: 106.5 min) 
14940/52729 (5.9 seeds/s, ETA: 106.5 min) 
14950/52729 (5.9 seeds/s, ETA: 106.4 min) 
14960/52729 (5.9 seeds/s, ETA: 106.4 min) 
14970/52729 (5.9 seeds/s, ETA: 106.4 min) 
14980/52729 (5.9 seeds/s, ETA: 106.4 min) 
14990/52729 (5.9 seeds/s, ETA: 106.4 min) 
15000/52729 (5.9 seeds/s, ETA: 106.4 min) 
15010/52729 (5.9 seeds/s, ETA: 106.4 min) 
15020/52729 (5.9 seeds/s, ETA: 106.4 min) 
15030/52729 (5.9 seeds/s, ETA: 106.4 min) 
15040/52729 (5.9 seeds/s, ETA: 106.3 min) 
15050/52729 (5.9 seeds/s, ETA: 106.3 min) 
15060/52729 (5.9 seeds/s, ETA: 106.3 min) 
15070/52729 (5.9 seeds/s, ETA: 106.2 min) 
15080/52729 (5.9 seeds/s, ETA: 106.2 min) 
15090/52729 (5.9 seeds/s, ETA: 106.2 min) 
15100/52729 (5.9 seeds/s, ETA: 106.2 min) 
15110/52729 (5.9 seeds/s, ETA: 106.1 min) 
15120/52729 (5.9 seeds/s, ETA: 106.1 min) 
15130/52729 (5.9 seeds/s, ETA: 106.0 min) 
15140/52729 (5.9 seeds/s, ETA: 106.0 min) 
15150/52729 (5.9 seeds/s, ETA: 106.0 min) 
15160/52729 (5.9 seeds/s, ETA: 105.9 min) 
15170/52729 (5.9 seeds/s, ETA: 105.9 min) 
15180/52729 (5.9 seeds/s, ETA: 105.8 min) 
15190/52729 (5.9 seeds/s, ETA: 105.7 min) 
15200/52729 (5.9 seeds/s, ETA: 105.7 min) 
15210/52729 (5.9 seeds/s, ETA: 105.6 min) 
15220/52729 (5.9 seeds/s, ETA: 105.6 min) 
15230/52729 (5.9 seeds/s, ETA: 105.6 min) 
15240/52729 (5.9 seeds/s, ETA: 105.5 min) 
15250/52729 (5.9 seeds/s, ETA: 105.5 min) 
15260/52729 (5.9 seeds/s, ETA: 105.4 min) 
15270/52729 (5.9 seeds/s, ETA: 105.4 min) 
15280/52729 (5.9 seeds/s, ETA: 105.3 min) 
15290/52729 (5.9 seeds/s, ETA: 105.3 min) 
15300/52729 (5.9 seeds/s, ETA: 105.2 min) 
15310/52729 (5.9 seeds/s, ETA: 105.2 min) 
15320/52729 (5.9 seeds/s, ETA: 105.1 min) 
15330/52729 (5.9 seeds/s, ETA: 105.1 min) 
15340/52729 (5.9 seeds/s, ETA: 105.0 min) 
15350/52729 (5.9 seeds/s, ETA: 105.0 min) 
15360/52729 (5.9 seeds/s, ETA: 104.9 min) 
15370/52729 (5.9 seeds/s, ETA: 104.9 min) 
15380/52729 (5.9 seeds/s, ETA: 104.8 min) 
15390/52729 (5.9 seeds/s, ETA: 104.7 min) 
15400/52729 (5.9 seeds/s, ETA: 104.7 min) 
15410/52729 (5.9 seeds/s, ETA: 104.6 min) 
15420/52729 (5.9 seeds/s, ETA: 104.6 min) 
15430/52729 (5.9 seeds/s, ETA: 104.5 min) 
15440/52729 (5.9 seeds/s, ETA: 104.5 min) 
15450/52729 (5.9 seeds/s, ETA: 104.4 min) 
15460/52729 (6.0 seeds/s, ETA: 104.4 min) 
15470/52729 (6.0 seeds/s, ETA: 104.3 min) 
15480/52729 (6.0 seeds/s, ETA: 104.3 min) 
15490/52729 (6.0 seeds/s, ETA: 104.2 min) 
15500/52729 (6.0 seeds/s, ETA: 104.2 min) 
15510/52729 (6.0 seeds/s, ETA: 104.1 min) 
15520/52729 (6.0 seeds/s, ETA: 104.1 min) 
15530/52729 (6.0 seeds/s, ETA: 104.0 min) 
15540/52729 (6.0 seeds/s, ETA: 104.0 min) 
15550/52729 (6.0 seeds/s, ETA: 103.9 min) 
15560/52729 (6.0 seeds/s, ETA: 103.9 min) 
15570/52729 (6.0 seeds/s, ETA: 103.8 min) 
15580/52729 (6.0 seeds/s, ETA: 103.8 min) 
15590/52729 (6.0 seeds/s, ETA: 103.7 min) 
15600/52729 (6.0 seeds/s, ETA: 103.7 min) 
15610/52729 (6.0 seeds/s, ETA: 103.7 min) 
15620/52729 (6.0 seeds/s, ETA: 103.6 min) 
15630/52729 (6.0 seeds/s, ETA: 103.6 min) 
15640/52729 (6.0 seeds/s, ETA: 103.5 min) 
15650/52729 (6.0 seeds/s, ETA: 103.5 min) 
15660/52729 (6.0 seeds/s, ETA: 103.4 min) 
15670/52729 (6.0 seeds/s, ETA: 103.4 min) 
15680/52729 (6.0 seeds/s, ETA: 103.3 min) 
15690/52729 (6.0 seeds/s, ETA: 103.2 min) 
15700/52729 (6.0 seeds/s, ETA: 103.2 min) 
15710/52729 (6.0 seeds/s, ETA: 103.1 min) 
15720/52729 (6.0 seeds/s, ETA: 103.1 min) 
15730/52729 (6.0 seeds/s, ETA: 103.0 min) 
15740/52729 (6.0 seeds/s, ETA: 103.0 min) 
15750/52729 (6.0 seeds/s, ETA: 102.9 min) 
15760/52729 (6.0 seeds/s, ETA: 102.8 min) 
15770/52729 (6.0 seeds/s, ETA: 102.8 min) 
15780/52729 (6.0 seeds/s, ETA: 102.7 min) 
15790/52729 (6.0 seeds/s, ETA: 102.7 min) 
15800/52729 (6.0 seeds/s, ETA: 102.6 min) 
15810/52729 (6.0 seeds/s, ETA: 102.6 min) 
15820/52729 (6.0 seeds/s, ETA: 102.6 min) 
15830/52729 (6.0 seeds/s, ETA: 102.5 min) 
15840/52729 (6.0 seeds/s, ETA: 102.5 min) 
15850/52729 (6.0 seeds/s, ETA: 102.5 min) 
15860/52729 (6.0 seeds/s, ETA: 102.4 min) 
15870/52729 (6.0 seeds/s, ETA: 102.4 min) 
15880/52729 (6.0 seeds/s, ETA: 102.3 min) 
15890/52729 (6.0 seeds/s, ETA: 102.3 min) 
15900/52729 (6.0 seeds/s, ETA: 102.2 min) 
15910/52729 (6.0 seeds/s, ETA: 102.2 min) 
15920/52729 (6.0 seeds/s, ETA: 102.1 min) 
15930/52729 (6.0 seeds/s, ETA: 102.1 min) 
15940/52729 (6.0 seeds/s, ETA: 102.1 min) 
15950/52729 (6.0 seeds/s, ETA: 102.1 min) 
15960/52729 (6.0 seeds/s, ETA: 102.0 min) 
15970/52729 (6.0 seeds/s, ETA: 102.0 min) 
15980/52729 (6.0 seeds/s, ETA: 102.0 min) 
15990/52729 (6.0 seeds/s, ETA: 101.9 min) 
16000/52729 (6.0 seeds/s, ETA: 101.9 min) 
16010/52729 (6.0 seeds/s, ETA: 101.9 min) 
16020/52729 (6.0 seeds/s, ETA: 101.9 min) 
16030/52729 (6.0 seeds/s, ETA: 101.8 min) 
16040/52729 (6.0 seeds/s, ETA: 101.8 min) 
16050/52729 (6.0 seeds/s, ETA: 101.7 min) 
16060/52729 (6.0 seeds/s, ETA: 101.7 min) 
16070/52729 (6.0 seeds/s, ETA: 101.7 min) 
16080/52729 (6.0 seeds/s, ETA: 101.7 min) 
16090/52729 (6.0 seeds/s, ETA: 101.7 min) 
16100/52729 (6.0 seeds/s, ETA: 101.6 min) 
16110/52729 (6.0 seeds/s, ETA: 101.6 min) 
16120/52729 (6.0 seeds/s, ETA: 101.6 min) 
16130/52729 (6.0 seeds/s, ETA: 101.5 min) 
16140/52729 (6.0 seeds/s, ETA: 101.5 min) 
16150/52729 (6.0 seeds/s, ETA: 101.5 min) 
16160/52729 (6.0 seeds/s, ETA: 101.4 min) 
16170/52729 (6.0 seeds/s, ETA: 101.4 min) 
16180/52729 (6.0 seeds/s, ETA: 101.3 min) 
16190/52729 (6.0 seeds/s, ETA: 101.3 min) 
16200/52729 (6.0 seeds/s, ETA: 101.3 min) 
16210/52729 (6.0 seeds/s, ETA: 101.2 min) 
16220/52729 (6.0 seeds/s, ETA: 101.2 min) 
16230/52729 (6.0 seeds/s, ETA: 101.2 min) 
16240/52729 (6.0 seeds/s, ETA: 101.1 min) 
16250/52729 (6.0 seeds/s, ETA: 101.1 min) 
16260/52729 (6.0 seeds/s, ETA: 101.1 min) 
16270/52729 (6.0 seeds/s, ETA: 101.1 min) 
16280/52729 (6.0 seeds/s, ETA: 101.1 min) 
16290/52729 (6.0 seeds/s, ETA: 101.1 min) 
16300/52729 (6.0 seeds/s, ETA: 101.1 min) 
16310/52729 (6.0 seeds/s, ETA: 101.0 min) 
16320/52729 (6.0 seeds/s, ETA: 101.0 min) 
16330/52729 (6.0 seeds/s, ETA: 101.0 min) 
16340/52729 (6.0 seeds/s, ETA: 101.0 min) 
16350/52729 (6.0 seeds/s, ETA: 100.9 min) 
16360/52729 (6.0 seeds/s, ETA: 100.9 min) 
16370/52729 (6.0 seeds/s, ETA: 100.9 min) 
16380/52729 (6.0 seeds/s, ETA: 100.8 min) 
16390/52729 (6.0 seeds/s, ETA: 100.8 min) 
16400/52729 (6.0 seeds/s, ETA: 100.8 min) 
16410/52729 (6.0 seeds/s, ETA: 100.8 min) 
16420/52729 (6.0 seeds/s, ETA: 100.8 min) 
16430/52729 (6.0 seeds/s, ETA: 100.8 min) 
16440/52729 (6.0 seeds/s, ETA: 100.7 min) 
16450/52729 (6.0 seeds/s, ETA: 100.7 min) 
16460/52729 (6.0 seeds/s, ETA: 100.7 min) 
16470/52729 (6.0 seeds/s, ETA: 100.6 min) 
16480/52729 (6.0 seeds/s, ETA: 100.6 min) 
16490/52729 (6.0 seeds/s, ETA: 100.6 min) 
16500/52729 (6.0 seeds/s, ETA: 100.5 min) 
16510/52729 (6.0 seeds/s, ETA: 100.5 min) 
16520/52729 (6.0 seeds/s, ETA: 100.5 min) 
16530/52729 (6.0 seeds/s, ETA: 100.5 min) 
16540/52729 (6.0 seeds/s, ETA: 100.5 min) 
16550/52729 (6.0 seeds/s, ETA: 100.4 min) 
16560/52729 (6.0 seeds/s, ETA: 100.4 min) 
16570/52729 (6.0 seeds/s, ETA: 100.4 min) 
16580/52729 (6.0 seeds/s, ETA: 100.4 min) 
16590/52729 (6.0 seeds/s, ETA: 100.3 min) 
16600/52729 (6.0 seeds/s, ETA: 100.3 min) 
16610/52729 (6.0 seeds/s, ETA: 100.3 min) 
16620/52729 (6.0 seeds/s, ETA: 100.3 min) 
16630/52729 (6.0 seeds/s, ETA: 100.2 min) 
16640/52729 (6.0 seeds/s, ETA: 100.2 min) 
16650/52729 (6.0 seeds/s, ETA: 100.2 min) 
16660/52729 (6.0 seeds/s, ETA: 100.2 min) 
16670/52729 (6.0 seeds/s, ETA: 100.2 min) 
16680/52729 (6.0 seeds/s, ETA: 100.1 min) 
16690/52729 (6.0 seeds/s, ETA: 100.2 min) 
16700/52729 (6.0 seeds/s, ETA: 100.1 min) 
16710/52729 (6.0 seeds/s, ETA: 100.1 min) 
16720/52729 (6.0 seeds/s, ETA: 100.1 min) 
16730/52729 (6.0 seeds/s, ETA: 100.1 min) 
16740/52729 (6.0 seeds/s, ETA: 100.1 min) 
16750/52729 (6.0 seeds/s, ETA: 100.1 min) 
16760/52729 (6.0 seeds/s, ETA: 100.1 min) 
16770/52729 (6.0 seeds/s, ETA: 100.1 min) 
16780/52729 (6.0 seeds/s, ETA: 100.1 min) 
16790/52729 (6.0 seeds/s, ETA: 100.1 min) 
16800/52729 (6.0 seeds/s, ETA: 100.1 min) 
16810/52729 (6.0 seeds/s, ETA: 100.1 min) 
16820/52729 (6.0 seeds/s, ETA: 100.1 min) 
16830/52729 (6.0 seeds/s, ETA: 100.0 min) 
16840/52729 (6.0 seeds/s, ETA: 100.0 min) 
16850/52729 (6.0 seeds/s, ETA: 100.0 min) 
16860/52729 (6.0 seeds/s, ETA: 100.0 min) 
16870/52729 (6.0 seeds/s, ETA: 99.9 min) 
16880/52729 (6.0 seeds/s, ETA: 99.9 min) 
16890/52729 (6.0 seeds/s, ETA: 99.9 min) 
16900/52729 (6.0 seeds/s, ETA: 99.9 min) 
16910/52729 (6.0 seeds/s, ETA: 99.8 min) 
16920/52729 (6.0 seeds/s, ETA: 99.8 min) 
16930/52729 (6.0 seeds/s, ETA: 99.8 min) 
16940/52729 (6.0 seeds/s, ETA: 99.8 min) 
16950/52729 (6.0 seeds/s, ETA: 99.8 min) 
16960/52729 (6.0 seeds/s, ETA: 99.8 min) 
16970/52729 (6.0 seeds/s, ETA: 99.8 min) 
16980/52729 (6.0 seeds/s, ETA: 99.8 min) 
16990/52729 (6.0 seeds/s, ETA: 99.7 min) 
17000/52729 (6.0 seeds/s, ETA: 99.7 min) 
17010/52729 (6.0 seeds/s, ETA: 99.7 min) 
17020/52729 (6.0 seeds/s, ETA: 99.7 min) 
17030/52729 (6.0 seeds/s, ETA: 99.7 min) 
17040/52729 (6.0 seeds/s, ETA: 99.7 min) 
17050/52729 (6.0 seeds/s, ETA: 99.6 min) 
17060/52729 (6.0 seeds/s, ETA: 99.6 min) 
17070/52729 (6.0 seeds/s, ETA: 99.6 min) 
17080/52729 (6.0 seeds/s, ETA: 99.6 min) 
17090/52729 (6.0 seeds/s, ETA: 99.6 min) 
17100/52729 (6.0 seeds/s, ETA: 99.6 min) 
17110/52729 (6.0 seeds/s, ETA: 99.5 min) 
17120/52729 (6.0 seeds/s, ETA: 99.5 min) 
17130/52729 (6.0 seeds/s, ETA: 99.4 min) 
17140/52729 (6.0 seeds/s, ETA: 99.4 min) 
17150/52729 (6.0 seeds/s, ETA: 99.4 min) 
17160/52729 (6.0 seeds/s, ETA: 99.3 min) 
17170/52729 (6.0 seeds/s, ETA: 99.3 min) 
17180/52729 (6.0 seeds/s, ETA: 99.3 min) 
17190/52729 (6.0 seeds/s, ETA: 99.2 min) 
17200/52729 (6.0 seeds/s, ETA: 99.2 min) 
17210/52729 (6.0 seeds/s, ETA: 99.2 min) 
17220/52729 (6.0 seeds/s, ETA: 99.1 min) 
17230/52729 (6.0 seeds/s, ETA: 99.1 min) 
17240/52729 (6.0 seeds/s, ETA: 99.1 min) 
17250/52729 (6.0 seeds/s, ETA: 99.0 min) 
17260/52729 (6.0 seeds/s, ETA: 99.0 min) 
17270/52729 (6.0 seeds/s, ETA: 99.0 min) 
17280/52729 (6.0 seeds/s, ETA: 98.9 min) 
17290/52729 (6.0 seeds/s, ETA: 98.9 min) 
17300/52729 (6.0 seeds/s, ETA: 98.8 min) 
17310/52729 (6.0 seeds/s, ETA: 98.8 min) 
17320/52729 (6.0 seeds/s, ETA: 98.7 min) 
17330/52729 (6.0 seeds/s, ETA: 98.7 min) 
17340/52729 (6.0 seeds/s, ETA: 98.7 min) 
17350/52729 (6.0 seeds/s, ETA: 98.6 min) 
17360/52729 (6.0 seeds/s, ETA: 98.6 min) 
17370/52729 (6.0 seeds/s, ETA: 98.5 min) 
17380/52729 (6.0 seeds/s, ETA: 98.5 min) 
17390/52729 (6.0 seeds/s, ETA: 98.4 min) 
17400/52729 (6.0 seeds/s, ETA: 98.4 min) 
17410/52729 (6.0 seeds/s, ETA: 98.3 min) 
17420/52729 (6.0 seeds/s, ETA: 98.3 min) 
17430/52729 (6.0 seeds/s, ETA: 98.3 min) 
17440/52729 (6.0 seeds/s, ETA: 98.2 min) 
17450/52729 (6.0 seeds/s, ETA: 98.2 min) 
17460/52729 (6.0 seeds/s, ETA: 98.2 min) 
17470/52729 (6.0 seeds/s, ETA: 98.1 min) 
17480/52729 (6.0 seeds/s, ETA: 98.1 min) 
17490/52729 (6.0 seeds/s, ETA: 98.0 min) 
17500/52729 (6.0 seeds/s, ETA: 98.0 min) 
17510/52729 (6.0 seeds/s, ETA: 97.9 min) 
17520/52729 (6.0 seeds/s, ETA: 97.9 min) 
17530/52729 (6.0 seeds/s, ETA: 97.8 min) 
17540/52729 (6.0 seeds/s, ETA: 97.8 min) 
17550/52729 (6.0 seeds/s, ETA: 97.7 min) 
17560/52729 (6.0 seeds/s, ETA: 97.7 min) 
17570/52729 (6.0 seeds/s, ETA: 97.6 min) 
17580/52729 (6.0 seeds/s, ETA: 97.6 min) 
17590/52729 (6.0 seeds/s, ETA: 97.5 min) 
17600/52729 (6.0 seeds/s, ETA: 97.4 min) 
17610/52729 (6.0 seeds/s, ETA: 97.4 min) 
17620/52729 (6.0 seeds/s, ETA: 97.4 min) 
17630/52729 (6.0 seeds/s, ETA: 97.3 min) 
17640/52729 (6.0 seeds/s, ETA: 97.3 min) 
17650/52729 (6.0 seeds/s, ETA: 97.2 min) 
17660/52729 (6.0 seeds/s, ETA: 97.2 min) 
17670/52729 (6.0 seeds/s, ETA: 97.1 min) 
17680/52729 (6.0 seeds/s, ETA: 97.1 min) 
17690/52729 (6.0 seeds/s, ETA: 97.0 min) 
17700/52729 (6.0 seeds/s, ETA: 97.0 min) 
17710/52729 (6.0 seeds/s, ETA: 96.9 min) 
17720/52729 (6.0 seeds/s, ETA: 96.9 min) 
17730/52729 (6.0 seeds/s, ETA: 96.8 min) 
17740/52729 (6.0 seeds/s, ETA: 96.8 min) 
17750/52729 (6.0 seeds/s, ETA: 96.7 min) 
17760/52729 (6.0 seeds/s, ETA: 96.6 min) 
17770/52729 (6.0 seeds/s, ETA: 96.6 min) 
17780/52729 (6.0 seeds/s, ETA: 96.6 min) 
17790/52729 (6.0 seeds/s, ETA: 96.5 min) 
17800/52729 (6.0 seeds/s, ETA: 96.5 min) 
17810/52729 (6.0 seeds/s, ETA: 96.4 min) 
17820/52729 (6.0 seeds/s, ETA: 96.4 min) 
17830/52729 (6.0 seeds/s, ETA: 96.3 min) 
17840/52729 (6.0 seeds/s, ETA: 96.3 min) 
17850/52729 (6.0 seeds/s, ETA: 96.3 min) 
17860/52729 (6.0 seeds/s, ETA: 96.2 min) 
17870/52729 (6.0 seeds/s, ETA: 96.2 min) 
17880/52729 (6.0 seeds/s, ETA: 96.1 min) 
17890/52729 (6.0 seeds/s, ETA: 96.1 min) 
17900/52729 (6.0 seeds/s, ETA: 96.0 min) 
17910/52729 (6.0 seeds/s, ETA: 96.0 min) 
17920/52729 (6.0 seeds/s, ETA: 96.0 min) 
17930/52729 (6.0 seeds/s, ETA: 95.9 min) 
17940/52729 (6.0 seeds/s, ETA: 95.9 min) 
17950/52729 (6.0 seeds/s, ETA: 96.2 min) 
17960/52729 (6.0 seeds/s, ETA: 96.1 min) 
17970/52729 (6.0 seeds/s, ETA: 96.1 min) 
17980/52729 (6.0 seeds/s, ETA: 96.1 min) 
17990/52729 (6.0 seeds/s, ETA: 96.0 min) 
18000/52729 (6.0 seeds/s, ETA: 96.0 min) 
18010/52729 (6.0 seeds/s, ETA: 96.0 min) 
18020/52729 (6.0 seeds/s, ETA: 95.9 min) 
18030/52729 (6.0 seeds/s, ETA: 95.9 min) 
18040/52729 (6.0 seeds/s, ETA: 95.9 min) 
18050/52729 (6.0 seeds/s, ETA: 95.9 min) 
18060/52729 (6.0 seeds/s, ETA: 95.8 min) 
18070/52729 (6.0 seeds/s, ETA: 95.8 min) 
18080/52729 (6.0 seeds/s, ETA: 95.8 min) 
18090/52729 (6.0 seeds/s, ETA: 95.7 min) 
18100/52729 (6.0 seeds/s, ETA: 95.7 min) 
18110/52729 (6.0 seeds/s, ETA: 95.7 min) 
18120/52729 (6.0 seeds/s, ETA: 95.6 min) 
18130/52729 (6.0 seeds/s, ETA: 95.6 min) 
18140/52729 (6.0 seeds/s, ETA: 95.5 min) 
18150/52729 (6.0 seeds/s, ETA: 95.5 min) 
